"0",""
"0","fixed_effects_de <- modelling(depvar = my_data$debt_to_equity_ratio)"
"0",""
"0","fixed_effects_de3 <- modelling3(depvar = data3$debt_to_equity_ratio)"
"0",""
"0","fixed_effects_de5 <- modelling5(depvar = data5$debt_to_equity_ratio)"
"0",""
"0","random_effects_de <- modelling(depvar = my_data$debt_to_equity_ratio, model = ""random"")"
"0",""
"0","random_effects_de3 <- modelling3(depvar = data3$debt_to_equity_ratio, model = ""random"")"
"0",""
"0","random_effects_de5 <- modelling5(depvar = data5$debt_to_equity_ratio, model = ""random"")"
"0",""
"0","pooling_de <- modelling(depvar = my_data$debt_to_equity_ratio, model = ""pooling"")"
"0",""
"0","stargazer(fixed_effects_de, fixed_effects_de3, "
"0","          "
"0","          fixed_effects_de5, random_effects_de, random_effects_de3, random_effects_de5,"
"0","          "
"0","          title = ""Regression Output for Debt to Equity Ratio"", "
"0","          "
"0","          align = TRUE, font.size = ""tiny"", header = FALSE, "
"0","          "
"0","          add.lines = list(c(""Model"", ""Within"", ""Within"", ""Within"", "
"0","                        "
"0","                        ""Random"", ""Random"", ""Random""), "
"0","          "
"0","          c(""Data"", ""Full"", "">=3 Years"", "">=5 Years"", "
"0","            "
"0","            ""Full"", "">=3 Years"", "">=5 Years"")))"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Regression Output for Debt to Equity Ratio"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\"
"1",""
"1","tiny"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lD{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} "
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","6"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","7"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{"
"1",""
"1","6"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","depvar"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","4"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","5"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","6"
"1",""
"1",")"
"1",""
"1","}"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageYoung"
"1",""
"1",""
"1"," & "
"1",""
"1","-7.871"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-10.210"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-1.679"
"1"," & "
"1",""
"1","-4.603"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-6.258"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-1.600"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","3.546"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.895"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.930"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2.602"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.378"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.752"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageMature"
"1",""
"1",""
"1"," & "
"1",""
"1","-6.124"
"1"," & "
"1",""
"1","-8.035"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.793"
"1"," & "
"1",""
"1","-0.956"
"1"," & "
"1",""
"1","-1.180"
"1"," & "
"1",""
"1","-0.761"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","4.501"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","4.874"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2.351"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2.498"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.421"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.770"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusBank"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-1.605"
"1"," & "
"1",""
"1","-1.783"
"1"," & "
"1",""
"1","-0.751"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","3.756"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","5.738"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2.636"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusNBFI"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-0.771"
"1"," & "
"1",""
"1","-1.523"
"1"," & "
"1",""
"1","-0.854"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","2.859"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.988"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.864"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusCoop"
"1",""
"1",""
"1"," & "
"1",""
"1","4.832"
"1"," & "
"1",""
"1","5.288"
"1"," & "
"1",""
"1","3.969"
"1"," & "
"1",""
"1","-1.774"
"1"," & "
"1",""
"1","-4.097"
"1"," & "
"1",""
"1","0.501"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","46.270"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","48.470"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","22.030"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2.808"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","4.096"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.974"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusRural Bank"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","0.711"
"1"," & "
"1",""
"1","-0.163"
"1"," & "
"1",""
"1","-0.499"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","5.951"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","9.069"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","5.919"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","legal\_traditionCivil"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-0.115"
"1"," & "
"1",""
"1","-0.669"
"1"," & "
"1",""
"1","-0.539"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","3.694"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","5.198"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2.381"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","legal\_traditionOther"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","1.228"
"1"," & "
"1",""
"1","1.910"
"1"," & "
"1",""
"1","-0.386"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","3.517"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","5.163"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2.443"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","assets"
"1",""
"1",""
"1"," & "
"1",""
"1","1.266"
"1"," & "
"1",""
"1","1.695"
"1"," & "
"1",""
"1","0.576"
"1"," & "
"1",""
"1","0.349"
"1"," & "
"1",""
"1","0.283"
"1"," & "
"1",""
"1","0.510"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","1.327"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.432"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.680"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.507"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.770"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.402"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","kkm"
"1",""
"1",""
"1"," & "
"1",""
"1","-3.403"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-3.928"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.828"
"1"," & "
"1",""
"1","-0.120"
"1"," & "
"1",""
"1","-0.163"
"1"," & "
"1",""
"1","-0.583"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","1.906"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2.038"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.964"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.530"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.773"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.375"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","pcrdbgdp"
"1",""
"1",""
"1"," & "
"1",""
"1","-1.036"
"1"," & "
"1",""
"1","-1.132"
"1"," & "
"1",""
"1","0.927"
"1"," & "
"1",""
"1","-0.720"
"1"," & "
"1",""
"1","-0.957"
"1"," & "
"1",""
"1","-0.064"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","4.514"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","4.965"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2.364"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.587"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2.229"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.054"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","log(stmktcap)"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.538"
"1"," & "
"1",""
"1","-0.677"
"1"," & "
"1",""
"1","-0.693"
"1"," & "
"1",""
"1","2.204"
"1"," & "
"1",""
"1","1.937"
"1"," & "
"1",""
"1","0.375"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","9.514"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","10.070"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","4.858"
"1",""
"1",")"
