"0",""
"0","fixed_effects_car <- modelling(depvar = my_data$capital_asset_ratio)"
"0",""
"0","fixed_effects_car3 <- modelling3(depvar = data3$capital_asset_ratio)"
"0",""
"0","fixed_effects_car5 <- modelling5(depvar = data5$capital_asset_ratio)"
"0",""
"0","random_effects_car <- modelling(depvar = my_data$capital_asset_ratio, model = ""random"")"
"0",""
"0","random_effects_car3 <- modelling3(depvar = data3$capital_asset_ratio, model = ""random"")"
"0",""
"0","random_effects_car5 <- modelling5(depvar = data5$capital_asset_ratio, model = ""random"")"
"0",""
"0","pooling_car <- modelling(depvar = my_data$capital_asset_ratio, model = ""pooling"")"
"0",""
"0","stargazer(fixed_effects_car, fixed_effects_car3, "
"0","          "
"0","          fixed_effects_car5, random_effects_car, random_effects_car3, random_effects_car5,"
"0","          "
"0","          title = ""Regression Output for Capital to Assets Ratio"", "
"0","          "
"0","          align = TRUE, font.size = ""tiny"", header = FALSE, "
"0","          "
"0","          add.lines = list(c(""Model"", ""Within"", ""Within"", ""Within"", "
"0","                        "
"0","                        ""Random"", ""Random"", ""Random""), "
"0","          "
"0","          c(""Data"", ""Full"", "">=3 Years"", "">=5 Years"", "
"0","            "
"0","            ""Full"", "">=3 Years"", "">=5 Years"")))"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Regression Output for Capital to Assets Ratio"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\"
"1",""
"1","tiny"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lD{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} D{.}{.}{-3} "
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","6"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","7"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{"
"1",""
"1","6"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","depvar"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","4"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","5"
"1",""
"1",")"
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1","("
"1",""
"1","6"
"1",""
"1",")"
"1",""
"1","}"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageYoung"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.041"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.036"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.023"
"1"," & "
"1",""
"1","-0.047"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.047"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.029"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.023"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.018"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.020"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.023"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.017"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.019"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageMature"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.068"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.053"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.028"
"1"," & "
"1",""
"1","-0.063"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.066"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.042"
"1",""
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1",""
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.029"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.023"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.025"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.026"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.020"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.022"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusBank"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-0.145"
"1",""
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.040"
"1"," & "
"1",""
"1","-0.024"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.071"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.049"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.048"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusNBFI"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","-0.012"
"1"," & "
"1",""
"1","-0.010"
"1"," & "
"1",""
"1","-0.029"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.056"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.035"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.034"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusCoop"
"1",""
"1",""
"1"," & "
"1",""
"1","-0.080"
"1"," & "
"1",""
"1","-0.086"
"1"," & "
"1",""
"1","-0.092"
"1"," & "
"1",""
"1","-0.227"
"1",""
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1"," & "
